employee_id,gender,age,education,industry,years_experience,location,salary
0,Male,38,High School,Education,26,London,97133.44987754035
1,Female,30,PhD,Finance,24,London,218213.35470274265
2,Male,54,PhD,Healthcare,9,Bangalore,141968.8043145394
3,Male,41,High School,Finance,22,San Francisco,142189.23741739627
4,Male,34,Master,Tech,20,London,209262.5791291046
5,Female,49,Master,Finance,20,San Francisco,167101.10223514543
6,Male,50,PhD,Tech,12,London,199763.57194003245
7,Male,34,Bachelor,Tech,36,Bangalore,250027.75395357682
8,Male,56,Master,Healthcare,32,Remote,209322.79729664096
9,Female,27,Master,Education,23,Bangalore,119513.17787441085
10,Male,39,High School,Finance,10,New York,108585.22123604338
11,Male,26,High School,Tech,16,London,140396.92988480104
12,Male,46,Bachelor,Finance,3,New York,101866.5314159138
13,Male,23,Master,Education,24,New York,140497.7258305087
14,Female,31,Master,Education,29,San Francisco,138522.4733622662
15,Male,51,High School,Retail,8,London,69888.05722002346
16,Female,26,Master,Education,20,New York,111756.68992418853
17,Female,54,PhD,Healthcare,19,Remote,159079.99776139582
18,Female,22,High School,Tech,18,New York,121835.30439657244
19,Male,39,Bachelor,Retail,18,Remote,90875.6411870008
20,Female,53,High School,Healthcare,11,San Francisco,91539.41047010376
21,Male,32,Master,Finance,36,New York,259769.4542978964
22,Female,42,Bachelor,Tech,16,Bangalore,146445.33775062335
23,Female,47,High School,Education,36,San Francisco,113224.21368665788
24,Female,46,PhD,Tech,38,Remote,297573.8369956077
25,Female,43,PhD,Finance,27,San Francisco,229903.65300402592
26,Female,48,High School,Retail,34,New York,88561.3665619487
27,Female,34,PhD,Retail,17,London,113411.1404644128
28,Female,54,PhD,Retail,13,London,104988.36405898184
29,Female,55,PhD,Education,34,Remote,162022.9250525347
30,Male,56,Bachelor,Healthcare,6,Remote,97497.0725050589
31,Male,22,PhD,Healthcare,12,London,163324.29487532473
32,Female,42,PhD,Tech,17,Remote,203593.4759181112
33,Female,27,PhD,Education,36,San Francisco,173233.80383500454
34,Female,49,Bachelor,Retail,12,Bangalore,63309.18940194551
35,Male,38,High School,Retail,35,Bangalore,111364.72275911433
36,Female,26,Master,Finance,30,San Francisco,217402.57607472248
37,Male,52,PhD,Finance,1,Bangalore,120763.06806129124
38,Male,26,High School,Retail,15,New York,76349.45526937496
39,Male,59,PhD,Retail,8,San Francisco,84925.98219121067
40,Male,24,Bachelor,Education,8,Remote,77305.56922916294
41,Male,44,High School,Healthcare,37,San Francisco,162356.92648313937
42,Female,58,Bachelor,Finance,10,London,125691.90664423918
43,Female,58,PhD,Healthcare,21,Remote,175334.76904059923
44,Female,31,PhD,Education,32,London,162836.78656849638
45,Female,31,Bachelor,Retail,35,Remote,108384.60827551153
46,Female,40,Master,Healthcare,22,Bangalore,154718.01160470696
47,Male,38,Bachelor,Retail,33,San Francisco,118409.5226955968
48,Female,42,PhD,Retail,8,New York,80653.88816997653
49,Female,35,Bachelor,Tech,23,Remote,172831.42262445937
50,Male,30,Master,Healthcare,7,Remote,106101.11807078705
51,Female,22,Bachelor,Healthcare,6,London,81728.84877291552
52,Male,34,Master,Retail,35,Bangalore,147284.90563196424
53,Female,25,Master,Education,17,London,106446.27341551965
54,Male,22,Bachelor,Tech,2,London,105752.83600678053
55,Female,53,Bachelor,Retail,27,Bangalore,99636.0275510752
56,Female,55,High School,Finance,5,New York,81954.41693172374
57,Male,49,PhD,Finance,20,London,221667.47698385172
58,Male,52,Master,Tech,27,London,242410.7111013111
59,Male,29,High School,Education,39,Remote,128855.66864343832
60,Male,47,Bachelor,Retail,0,Bangalore,49355.20794270753
61,Male,55,PhD,Healthcare,35,San Francisco,258015.47369791477
62,Male,24,High School,Tech,20,New York,149285.54347251658
63,Male,33,Master,Education,34,New York,169709.06978169884
64,Male,22,High School,Healthcare,12,Bangalore,104844.36215633542
65,Female,26,Master,Finance,9,Remote,126066.36639313377
66,Female,51,Bachelor,Finance,9,Remote,109944.86230565645
